set APPS := GemsFDTD06 hmmer06 lbm06 povray06 soplex06 xalancbmk06;

#param InitUnf := 1.29943;
#param InitSol := GemsFDTD06 2 hmmer06 1 lbm06 1 povray06 1 soplex06 4 xalancbmk06 11;

var W :     1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
GemsFDTD06  0 1 0 0 0 0 0 0 0 0  0  0  0  0 0 0 0 0 0 0 
hmmer06     1 0 0 0 0 0 0 0 0 0  0  0  0  0 0 0 0 0 0 0
lbm06       1 0 0 0 0 0 0 0 0 0  0  0  0  0 0 0 0 0 0 0
povray06    1 0 0 0 0 0 0 0 0 0  0  0  0  0 0 0 0 0 0 0
soplex06    0 0 0 1 0 0 0 0 0 0  0  0  0  0 0 0 0 0 0 0
xalancbmk06 0 0 0 0 0 0 0 0 0 0  1  0  0  0 0 0 0 0 0 0;

param K := 20;
param IPCk : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
GemsFDTD06 1.51752 1.816483 1.846456 1.8650779999999998 1.871268 1.872065 1.876595 1.874425 1.880239 1.883691 1.883261 1.882232 1.8860830000000002 1.887082 1.8860580000000002 1.88668 1.887082 1.880543 1.890378 1.890033
hmmer06 2.641637 2.644813 2.643976 2.6442189999999997 2.643175 2.644325 2.643826 2.644509 2.643592 2.640707 2.636526 2.6421069999999998 2.645046 2.643714 2.6411439999999997 2.645641 2.640303 2.643694 2.642435 2.644176
lbm06 1.488689 1.653809 1.6951479999999999 1.7408990000000002 1.799247 1.838014 1.864157 1.8843509999999999 1.8975959999999998 1.9009770000000001 1.902295 1.9051919999999998 1.906668 1.9077509999999998 1.907735 1.9093810000000002 1.908541 1.907198 1.9087450000000001 1.911143
povray06 2.281714 2.3571869999999997 2.350166 2.3602119999999998 2.342515 2.346002 2.3617470000000003 2.359084 2.356227 2.3423979999999998 2.342087 2.342149 2.3494200000000003 2.3517490000000003 2.34755 2.334252 2.355856 2.353096 2.3474619999999997 2.357
soplex06 0.8514 0.9221010000000001 0.9626790000000001 0.9939959999999999 1.018761 1.0528520000000001 1.068473 1.094087 1.121825 1.139324 1.171562 1.185362 1.210092 1.2257790000000002 1.241062 1.267321 1.277123 1.281136 1.293588 1.293112
